Warning message:
reference has 0 rows for LPCE — not modelled there; returning NA stats. 
[study_area_compare] 116 rows across 34/34 WSGs -> /Users/airvine/Projects/repo/link/data-raw/logs/study_area_run/20260901_234743_compare.csv
# A tibble: 116 × 7
   wsg   species total_segs match_pct n_diffs top_pattern      top_pattern_count
 * <chr> <chr>        <int>     <dbl>   <int> <chr>                        <int>
 1 SETN  BT           78820      99.7     257 "REAR;MODELLED …                60
 2 SETN  CH           78820      94.7    4150 "ACCESS;DAM | "               1708
 3 SETN  CM           78820      94.8    4090 "ACCESS;DAM | "               1585
 4 SETN  CO           78820      94.8    4131 "ACCESS;DAM | "               1434
 5 SETN  PK           78820      94.8    4098 "ACCESS;DAM | "               1585
 6 SETN  SK           78820      94.7    4172 "ACCESS;DAM | "               2433
 7 SETN  ST           78820      93.6    5008 "ACCESS;DAM | "               1751
 8 LFRA  BT           27395      97.9     571 "ACCESS;ASSESSE…               100
 9 LFRA  CH           27395      99.7      94 "SPAWN;MODELLED…                29
10 LFRA  CM           27395      99.6     123 "ACCESS;NONE | …                33
# ℹ 106 more rows
